source_id,target_id,count
2124,1627,1
2124,1554,1
2124,3524,1
2124,2597,1
2125,1172,1
2125,2057,1
2125,1082,1
2126,2103,1
2127,2095,1
2127,2595,1
2127,539,1
2127,3246,1
2127,1630,1
2127,577,1
2128,1662,1
2128,1928,1
2128,1246,1
2128,980,1
2128,1083,1
2129,2597,1
2129,1112,1
2130,3016,2
2130,2935,2
2130,1119,1
2130,1816,1
2130,2131,1
2130,838,1
2131,3125,1
2131,3124,1
2131,2130,1
2131,1119,1
2131,1816,1
2131,2935,1
2131,3387,1
2131,838,1
2132,2359,1
2132,2172,1
2132,2156,1
2133,1720,1
2135,608,2
2135,1711,1
2135,2557,1
2136,228,1
2136,1549,1
2138,1105,1
2138,186,1
2138,2737,1
2138,408,1
2139,2422,1
2139,408,1
2139,3080,1
2139,2968,1
2139,1965,1
2140,1630,1
2140,3246,1
2140,1596,1
2141,1455,2
2141,561,1
2141,1711,1
2141,2425,1
2141,997,1
2141,35,1
2141,3246,1
2143,27,1
2143,408,1
2143,2995,1
2145,845,1
2145,2556,1
2146,1240,1
2146,594,1
2146,2145,1
2147,959,2
2147,961,1
2147,2949,1
2147,2600,1
2147,1720,1
2147,974,1
2147,2748,1
2147,3469,1
2147,2879,1
2147,3524,1
2147,1191,1
2147,2464,1
2147,2903,1
2147,2250,1
2147,856,1
2147,2646,1
2148,1592,2
2148,2679,2
2148,2926,1
2148,1123,1
2148,539,1
2149,1267,1
2149,1389,1
2150,2290,2
2150,1909,1
2150,3009,1
2150,3091,1
2151,2995,4
2151,3428,3
2151,2557,3
2151,2784,3
2151,708,2
2151,1549,2
2151,2739,2
2151,3179,2
2151,3161,2
2151,1592,1
2151,465,1
2151,737,1
2151,3022,1
2151,1062,1
2151,296,1
2151,3061,1
2151,408,1
2151,1769,1
2151,3542,1
2151,316,1
2151,3401,1
2151,608,1
2151,115,1
2151,1192,1
2151,2660,1
2151,518,1
2152,846,1
2153,1793,1
2153,2784,1
2153,1747,1
2154,1405,2
2154,2658,1
2154,2908,1
2154,3341,1
2154,1832,1
2154,3413,1
2154,1639,1
2154,1109,1
2155,857,1
2155,1208,1
2155,2632,1
2156,3401,2
2156,1455,1
2156,3511,1
2156,465,1
2157,3401,1
2159,316,1
2159,1686,1
2159,3256,1
2160,2679,1
2160,2926,1
2161,2000,1
2161,2739,1
2161,2995,1
2161,408,1
2162,3080,1
2163,2216,1
2164,2738,2
2164,2955,2
2164,1257,2
2164,2642,2
2164,2696,1
2164,1521,1
2164,3127,1
2164,3372,1
2164,1362,1
2164,2716,1
2164,2311,1
2164,1917,1
2164,3283,1
2164,2679,1
2164,2595,1
2164,1009,1
2165,1068,1
2166,2359,2
2166,2739,2
2166,653,1
2167,2713,1
2167,3179,1
2167,2420,1
2167,1339,1
2168,2647,2
2169,316,2
2169,1591,1
2169,3358,1
2170,555,1
2170,672,1
2170,2832,1
2170,2985,1
2170,117,1
2172,2365,1
2172,1238,1
2172,1114,1
2172,2612,1
2173,2589,2
2173,2991,2
2173,1493,2
2173,1103,1
2173,2489,1
2173,3023,1
2173,2909,1
2173,737,1
2173,1194,1
2174,3179,1
2174,497,1
2175,1747,1
2175,1021,1
2176,1549,3
2176,2995,1
2176,1062,1
2176,1651,1
2176,554,1
2177,2747,1
2177,2746,1
2177,1016,1
2177,1505,1
2177,838,1
2178,3044,1
2178,296,1
2178,1972,1
2179,1937,1
2179,997,1
2179,1630,1
2180,854,1
2180,3243,1
2181,2597,2
2181,1925,2
2181,2555,1
2181,803,1
2181,3469,1
2181,2486,1
2181,3350,1
2182,1267,2
2182,1989,1
2182,3178,1
2182,2634,1
2182,3164,1
2182,3428,1
2182,408,1
2182,3020,1
2183,1240,1
2184,1747,1
2184,167,1
2187,520,1
2187,2883,1
2187,2151,1
2187,2422,1
2187,1442,1
2187,2995,1
2187,1109,1
2187,1865,1
2187,1870,1
2187,1282,1
2187,2192,1
2187,1934,1
2188,2352,2
2188,3049,2
2188,931,2
2188,296,1
2188,1870,1
2188,3010,1
2188,2275,1
2188,2192,1
2188,3230,1
2188,708,1
2188,1444,1
2188,1401,1
2188,2853,1
2188,93,1
2188,1976,1
2188,1305,1
2189,3386,1
2189,1769,1
2189,2406,1
2190,2183,1
2191,869,1
2191,1349,1
2191,482,1
2191,3109,1
2192,708,6
2192,2275,5
2192,3145,4
2192,2422,4
2192,532,3
2192,774,3
2192,2510,2
2192,554,2
2192,1934,2
2192,3164,2
2192,3058,2
2192,271,1
2192,1344,1
2192,1998,1
2192,3353,1
2192,408,1
2192,2457,1
2192,3010,1
2192,3428,1
2192,1870,1
2192,871,1
2192,931,1
2192,1769,1
2192,1265,1
2192,3230,1
2192,2188,1
2192,3048,1
2192,3504,1
2192,2187,1
2192,3061,1
2192,1793,1
2192,529,1
2192,2783,1
2192,2008,1
2192,3203,1
2193,3341,1
2194,2195,1
2195,1880,1
2195,1211,1
2195,2797,1
2195,2194,1
2196,2897,1
2196,3544,1
2198,2098,1
2198,2099,1
2199,266,1
2200,3161,1
2200,2557,1
2201,2761,1
2201,3061,1
2202,2401,2
2202,3010,2
2202,3531,1
2202,2425,1
2202,3116,1
2202,465,1
2202,3427,1
2202,1747,1
2202,2489,1
2202,3003,1
2202,737,1
2204,774,1
2204,369,1
2205,3163,1
2205,2306,1
2206,3483,1
2206,3427,1
2206,3401,1
2207,993,2
2207,2208,2
2207,838,1
2207,3086,1
2208,2207,2
2208,2489,2
2208,2513,1
2208,838,1
2212,2592,1
2212,3217,1
2212,3197,1
2212,3116,1
2212,997,1
2212,3010,1
2212,465,1
2212,2216,1
2212,3462,1
2212,1180,1
2213,1700,1
2213,2021,1
2216,539,6
2216,997,5
2216,3401,5
2216,1843,4
2216,465,4
2216,1103,4
2216,2592,4
2216,3022,4
2216,3010,3
2216,3003,3
2216,3242,3
2216,2897,3
2216,1659,2
2216,1591,2
2216,1747,2
2216,1789,2
2216,2401,2
2216,1136,2
2216,3427,2
2216,2478,2
2216,1194,2
2216,3009,2
2216,823,1
2216,2765,1
2216,684,1
2216,2591,1
2216,2935,1
2216,1166,1
2216,1224,1
2216,316,1
2216,1917,1
2216,2597,1
2216,1310,1
2216,25,1
2216,3391,1
2216,1770,1
2216,1051,1
2216,2784,1
2216,1592,1
2216,408,1
2216,3222,1
2216,494,1
2216,2813,1
2216,3047,1
2216,2407,1
2216,2064,1
2216,2951,1
2216,183,1
2216,3245,1
2216,1211,1
2216,2045,1
2216,1760,1
2216,35,1
2216,266,1
2216,478,1
2216,508,1
2216,558,1
2216,566,1
2216,846,1
2216,737,1
2216,796,1
2216,799,1
2216,991,1
2216,1267,1
2216,1292,1
2216,1355,1
2216,1455,1
2216,1711,1
2216,1909,1
2216,1937,1
2216,2235,1
2216,2306,1
2216,2342,1
2216,2394,1
2216,2395,1
2216,2400,1
2216,2410,1
2216,2425,1
2216,2456,1
2216,2481,1
2216,2504,1
2216,2535,1
2216,2589,1
2216,2761,1
2216,2801,1
2216,2909,1
2216,3020,1
2216,3061,1
2216,3082,1
2216,3103,1
2216,3116,1
2216,3117,1
2216,3163,1
2216,3228,1
2216,3351,1
2216,3394,1
2216,3492,1
2217,1254,2
2217,847,1
2217,3366,1
2217,1265,1
2217,1082,1
2217,1149,1
2217,2963,1
2218,1259,1
2219,2478,1
2219,2401,1
2219,2216,1
2221,478,1
2222,1455,2
2222,3341,1
2222,3061,1
2222,2288,1
2224,3362,1
2224,2597,1
2224,1491,1
2225,2303,1
2225,912,1
2225,2402,1
2225,2597,1
2227,3328,1
2227,1068,1
2227,2692,1
2227,2750,1
2227,1647,1
2227,2349,1
2227,2592,1
2228,1563,1
2228,1561,1
2228,2747,1
2228,2115,1
2229,2835,1
2230,3511,2
2230,1909,1
2230,1970,1
2230,376,1
2230,1687,1
2230,1355,1
2230,846,1
2230,1549,1
2230,1455,1
2230,986,1
2230,1136,1
2230,3163,1
2230,3061,1
2230,2029,1
2232,1068,1
2232,316,1
2233,2231,1
2233,1068,1
2233,1598,1
2234,916,3
2234,3419,3
2234,3008,2
2234,536,2
2234,1963,2
2234,2856,2
2234,2323,2
2234,1716,2
2234,3475,1
2234,2769,1
2234,223,1
2234,3257,1
2234,1822,1
2235,3003,3
2235,3492,2
2235,2401,2
2235,3401,2
2235,3298,1
2235,3552,1
2235,35,1
2235,266,1
2235,465,1
2235,478,1
2235,508,1
2235,539,1
2235,558,1
2235,566,1
2235,846,1
2235,737,1
2235,796,1
2235,799,1
2235,991,1
2235,997,1
2235,1103,1
2235,1194,1
2235,1267,1
2235,1292,1
2235,1355,1
2235,1455,1
2235,1591,1
2235,1659,1
2235,1711,1
2235,1843,1
2235,1909,1
2235,1937,1
2235,2216,1
2235,2306,1
2235,2342,1
2235,2394,1
2235,2395,1
2235,2400,1
2235,2410,1
2235,2425,1
2235,2456,1
2235,2478,1
2235,2481,1
2235,2504,1
2235,2535,1
2235,2592,1
2235,2589,1
2235,2761,1
2235,2801,1
2235,2897,1
2235,2909,1
2235,3009,1
2235,3010,1
2235,3020,1
2235,3061,1
2235,3082,1
2235,3103,1
2235,3116,1
2235,3117,1
2235,3163,1
2235,3228,1
2235,3242,1
2235,3351,1
2235,3394,1
2235,3427,1
2236,2164,1
2237,1211,1
2237,3401,1
2238,2349,1
2239,3039,1
2239,2956,1
2240,1925,1
2240,2486,1
2240,2483,1
2240,2798,1
2240,845,1
2240,414,1
2240,63,1
2240,2555,1
2241,1267,1
2242,1999,1
2242,408,1
2244,2303,1
2244,2597,1
2245,1240,1
2246,499,1
2246,1138,1
2247,2575,1
2248,2425,1
2248,2916,1
2249,2485,1
2249,1239,1
2249,2043,1
2249,3152,1
2249,2374,1
2250,2147,2
2250,316,1
2250,1720,1
2250,94,1
2250,2332,1
2250,2651,1
2250,1508,1
2250,2748,1
2250,3469,1
2250,2879,1
2250,3524,1
2250,1191,1
2250,2464,1
2250,2903,1
2250,959,1
2250,856,1
2250,2646,1
2251,3164,1
2251,1587,1
2251,3020,1
2251,2888,1
2251,846,1
2252,1770,2
2253,2359,1
2254,2807,1
2254,3179,1
2254,737,1
2255,854,1
2255,1994,1
2255,3190,1
2255,2970,1
2255,2730,1
2255,3429,1
2255,316,1
2255,2374,1
2256,1099,2
2256,508,2
2256,2724,2
2256,1067,1
2256,437,1
2256,506,1
2256,768,1
2256,1545,1
2256,1806,1
2256,2390,1
2257,1720,1
2257,1659,1
2257,2258,1
2258,2257,1
2258,1028,1
2258,774,1
2259,1029,1
2259,1508,1
2259,2488,1
2259,2489,1
2259,465,1
2259,2523,1
2259,2871,1
2259,2870,1
2259,2835,1
2260,3224,1
2260,1356,1
2260,3204,1
2260,2474,1
2261,296,2
2261,846,1
2261,3249,1
2261,2406,1
2261,2468,1
2261,871,1
2261,1473,1
2261,1604,1
2261,1773,1
2261,1934,1
2261,2299,1
2261,2543,1
2261,2963,1
2261,3145,1
2261,3203,1
2261,3336,1
2261,3504,1
2261,1726,1
2261,1087,1
2261,1013,1
2261,1062,1
2261,3049,1
2261,1444,1
2261,3080,1
2261,806,1
2262,2420,2
2262,2365,1
2262,3351,1
2262,1201,1
2265,1068,1
2266,959,3
2266,2849,1
2266,1567,1
2266,2079,1
2266,2268,1
2266,974,1
2266,316,1
2266,1720,1
2266,445,1
2267,2268,1
2268,2329,1
2269,3160,1
2269,3161,1
2270,263,1
2270,2556,1
2270,1614,1
2270,1761,1
2270,2271,1
2272,1563,1
2272,1064,1
2272,1371,1
2272,2336,1
2272,2271,1
2273,908,1
2273,3286,1
2275,708,7
2275,2192,6
2275,774,4
2275,2422,4
2275,2608,3
2275,931,3
2275,2995,3
2275,532,3
2275,1622,3
2275,3145,3
2275,3164,3
2275,3058,3
2275,3198,2
2275,408,2
2275,3258,2
2275,871,2
2275,296,2
2275,391,2
2275,529,2
2275,1062,2
2275,1743,2
2275,2543,2
2275,518,2
2275,3428,2
2275,554,2
2275,1265,2
2275,3504,2
2275,1793,2
2275,3010,1
2275,465,1
2275,2592,1
2275,621,1
2275,1829,1
2275,193,1
2275,195,1
2275,295,1
2275,362,1
2275,434,1
2275,702,1
2275,949,1
2275,1020,1
2275,1109,1
2275,1604,1
2275,2030,1
2275,2299,1
2275,2352,1
2275,2628,1
2275,2644,1
2275,3022,1
2275,3044,1
2275,1769,1
2275,1934,1
2275,3230,1
2275,2188,1
2275,1998,1
2275,3385,1
2275,1923,1
2275,1344,1
2275,3173,1
2275,3048,1
2275,3061,1
2275,2783,1
2275,2008,1
2275,186,1
2275,706,1
2275,1087,1
2275,1360,1
2275,1819,1
2275,1870,1
2275,1888,1
2275,2618,1
2275,2737,1
2275,2918,1
2275,2950,1
2275,2963,1
2275,3163,1
2275,3336,1
2275,3433,1
2276,3473,2
2276,1448,1
2276,2995,1
2276,2306,1
2276,2747,1
2276,1136,1
2276,1109,1
2276,774,1
2276,2297,1
2276,3471,1
2276,2786,1
2276,3413,1
2276,506,1
2277,497,1
2278,2460,2
2278,1741,1
2278,594,1
2278,845,1
2278,2744,1
2278,63,1
2278,1047,1
2278,920,1
2278,1353,1
2278,2556,1
2278,2572,1
2278,2735,1
2278,2798,1
2278,3255,1
2278,803,1
2278,1179,1
2278,1385,1
2278,1865,1
2278,2555,1
2278,2690,1
2278,1925,1
2278,2831,1
2278,207,1
2278,1019,1
2278,1095,1
2278,1614,1
2278,2321,1
2278,2879,1
2278,3469,1
2278,2103,1
2278,2298,1
2278,2799,1
2278,2861,1
2278,3322,1
2278,3447,1
2279,1554,3
2279,3447,2
2279,2597,1
2279,2460,1
2279,2879,1
2279,1468,1
2279,2464,1
2280,3370,1
2280,1068,1
2280,3217,1
2280,2033,1
2280,2855,1
2280,1591,1
2280,2216,1
2280,3010,1
2280,3009,1
2280,539,1
2280,2401,1
2280,2425,1
2280,3117,1
2280,3228,1
2280,2642,1
2281,3164,2
2281,2504,1
2281,2737,1
2281,2506,1
2281,246,1
2281,3163,1
2281,1136,1
2281,1587,1
2281,3228,1
2281,3020,1
2281,997,1
2282,2216,2
2282,1591,2
2282,2910,1
2282,3211,1
2282,3228,1
2282,341,1
2282,2281,1
2282,997,1
2282,2584,1
2283,2589,1
2283,1590,1
2283,2169,1
2284,976,1
2284,1136,1
2285,3228,1
2285,997,1
2287,2592,1
2287,1136,1
2287,3505,1
2287,2737,1
2288,1549,3
2288,2306,3
2288,3437,3
2288,465,2
2288,708,2
2288,2737,1
2288,608,1
2288,2761,1
2288,3061,1
2288,2784,1
2288,2812,1
2288,2504,1
2288,3163,1
2288,2886,1
2288,209,1
2288,1770,1
2288,1111,1
2288,3408,1
2288,2445,1
2288,554,1
2288,2667,1
2288,1745,1
2289,2289,12
2289,478,2
2289,1194,2
2289,1002,2
2289,2425,2
2289,1630,2
2289,3401,2
2289,3003,2
2289,3427,2
2289,2409,1
2289,1103,1
2289,104,1
2289,1800,1
2289,2037,1
2289,3351,1
2289,2489,1
2289,465,1
2289,2401,1
2289,2586,1
2289,2332,1
2289,2349,1
2289,737,1
2289,3163,1
2289,991,1
2290,3127,1
2291,1770,2
2291,1431,2
2291,976,2
2291,1062,2
2291,443,2
2291,1446,2
2291,3109,2
2291,928,1
2291,2765,1
2291,2216,1
2291,3009,1
2291,1057,1
2291,3044,1
2291,3008,1
2291,2694,1
2291,369,1
2291,931,1
2291,554,1
2291,1870,1
2291,1729,1
2291,3249,1
2291,2593,1
2292,708,1
2292,3145,1
2292,3504,1
2292,3336,1
2292,964,1
2293,2441,3
2293,794,3
2293,2457,2
2293,554,1
2293,411,1
2293,1829,1
2293,3336,1
2294,2225,1
2294,2336,1
2294,2464,1
2295,1925,1
2296,3127,2
2296,2216,2
2296,2946,2
2296,1545,2
2296,1630,2
2296,3179,2
2296,3351,2
2296,1292,2
2296,3003,1
2296,2784,1
2296,3228,1
2296,684,1
2296,3009,1
2296,1909,1
2296,1267,1
2296,1143,1
2296,3091,1
2296,608,1
2296,3010,1
2296,3401,1
2296,1099,1
2296,2724,1
2296,508,1
2296,2390,1
2297,3341,1
2298,1554,3
2298,2460,2
2298,2336,1
2298,2894,1
2298,594,1
2298,845,1
2298,2744,1
2298,63,1
2298,1047,1
2298,920,1
2298,1353,1
2298,2556,1
2298,2572,1
2298,2735,1
2298,2798,1
2298,3255,1
2298,803,1
2298,1179,1
2298,1385,1
2298,1865,1
2298,2555,1
2298,2690,1
2298,1925,1
2298,2831,1
2298,207,1
2298,1019,1
2298,1095,1
2298,1614,1
2298,2321,1
2298,2879,1
2298,3469,1
2298,2103,1
2298,2278,1
2298,2799,1
2298,2861,1
2298,3322,1
2298,3447,1
2299,708,4
2299,3145,4
2299,2543,3
2299,532,3
2299,789,3
2299,2318,2
2299,1109,2
2299,2422,2
2299,871,2
2299,518,2
2299,2275,2
2299,2995,2
2299,3428,2
2299,391,2
2299,949,2
2299,1020,2
2299,1604,2
2299,1555,1
2299,3074,1
2299,3249,1
2299,107,1
2299,408,1
2299,2192,1
2299,2306,1
2299,2401,1
2299,2464,1
2299,2489,1
2299,2658,1
2299,2784,1
2299,3164,1
2299,3336,1
2299,1192,1
2299,1934,1
2299,3504,1
2299,193,1
2299,195,1
2299,295,1
2299,296,1
2299,362,1
2299,434,1
2299,529,1
2299,702,1
2299,1062,1
2299,1622,1
2299,1743,1
2299,2030,1
2299,2352,1
2299,2628,1
2299,2644,1
2299,3022,1
2299,3044,1
2300,3061,3
2300,2051,3
2300,2936,3
2300,1894,2
2300,1479,2
2300,2587,2
2300,2412,2
2300,2398,2
2300,1455,1
2300,3401,1
2300,2995,1
2300,1981,1
2300,1136,1
2300,2413,1
2300,2605,1
2300,2109,1
2300,2300,1
2303,2402,1
2303,2225,1
2303,912,1
2303,773,1
2303,1074,1
2304,799,1
2304,1238,1
2304,2365,1
2304,1242,1
2304,1265,1
2304,2878,1
2304,2306,1
2304,1455,1
2304,3401,1
2305,2364,2
2305,3351,2
2305,1711,1
2305,3427,1
2305,3401,1
2305,1687,1
2305,2425,1
2305,3181,1
2305,1142,1
2305,2557,1
2306,518,4
2306,774,4
2306,554,4
2306,3401,3
2306,2995,3
2306,3428,3
2306,3058,3
2306,3408,3
2306,3163,3
2306,1062,3
2306,3228,2
2306,846,2
2306,1731,2
2306,2445,2
2306,3433,2
2306,532,2
2306,369,2
2306,708,2
2306,3437,2
2306,2288,2
2306,2489,1
2306,1479,1
2306,2031,1
2306,3492,1
2306,799,1
2306,3003,1
2306,608,1
2306,3427,1
2306,3091,1
2306,1070,1
2306,2359,1
2306,737,1
2306,3341,1
2306,3082,1
2306,465,1
2306,1592,1
2306,1602,1
2306,1971,1
2306,2646,1
2306,3532,1
2306,539,1
2306,3061,1
2306,2536,1
2306,316,1
2306,408,1
2306,1242,1
2306,1265,1
2306,1769,1
2306,1819,1
2306,1888,1
2306,1999,1
2306,2030,1
2306,2192,1
2306,2275,1
2306,2341,1
2306,2422,1
2306,2438,1
2306,2506,1
2306,2543,1
2306,2725,1
2306,2737,1
2306,2797,1
2306,2888,1
2306,2994,1
2306,3020,1
2306,3145,1
2306,3164,1
2306,3258,1
2306,3264,1
2306,3278,1
2306,3324,1
2306,3336,1
2306,3366,1
2306,3413,1
2306,3504,1
2306,186,1
2306,296,1
2306,871,1
2306,931,1
2306,987,1
2306,1087,1
2306,1549,1
2306,1870,1
2306,2510,1
2306,2569,1
2306,2694,1
2306,2818,1
2306,2834,1
2306,2853,1
2306,2915,1
2306,1094,1
2306,3044,1
2306,1576,1
2306,1111,1
2307,2597,1
2307,2103,1
2307,1627,1
2308,1711,1
2309,381,1
2309,1726,1
2311,1362,2
2311,2312,1
2311,2349,1
2311,1257,1
2311,2164,1
2311,2642,1
2311,2738,1
2311,3372,1
2311,2955,1
2311,2716,1
2311,1917,1
2311,3283,1
2311,2679,1
2311,2595,1
2311,1009,1
2312,2311,1
2312,2164,1
2315,2556,1
2315,2555,1
2315,1925,1
2315,63,1
2316,1747,2
2316,2489,1
2316,1178,1
2316,1068,1
2317,1575,1
2317,3256,1
2317,1455,1
2318,2464,2
2318,2319,2
2318,695,1
2318,1468,1
2318,3081,1
2318,796,1
2318,2784,1
2318,1136,1
2318,1339,1
2318,2995,1
2318,518,1
2318,3164,1
2318,942,1
2318,3379,1
2318,465,1
2318,737,1
2318,2299,1
2318,1009,1
2319,2318,1
2319,871,1
2319,1109,1
2319,1736,1
2319,2151,1
2319,2299,1
2319,3265,1
2320,1735,1
2320,3010,1
2320,737,1
2320,2841,1
2321,2556,2
2321,1925,2
2321,1614,2
2321,594,1
2321,845,1
2321,2744,1
2321,63,1
2321,1047,1
2321,920,1
2321,1353,1
2321,2572,1
2321,2735,1
2321,2798,1
2321,3255,1
2321,803,1
2321,1179,1
2321,1385,1
2321,1865,1
2321,2555,1
2321,2690,1
2321,2831,1
2321,207,1
2321,1019,1
2321,1095,1
2321,2879,1
2321,3469,1
2321,2103,1
2321,2278,1
2321,2298,1
2321,2460,1
2321,2799,1
2321,2861,1
2321,3322,1
2321,3447,1
2322,2955,1
2323,3257,6
2323,1716,6
2323,1822,6
2323,3137,3
2323,2906,3
2323,1897,3
2323,3419,3
2323,552,2
2323,3421,2
2323,1963,2
2323,2030,1
2323,1619,1
2323,2017,1
2323,3154,1
2323,1704,1
2323,1773,1
2323,1269,1
2323,1062,1
2323,507,1
2323,235,1
2323,44,1
2323,2898,1
2323,1063,1
2323,1612,1
2323,2769,1
2323,223,1
2323,536,1
2323,2856,1
2323,2234,1
2323,916,1
2323,2965,1
2324,1373,2
2324,1350,1
2325,3270,1
2325,2650,1
2325,316,1
2325,3379,1
2327,2633,1
2328,7,1
2329,2330,1
2329,2268,1
2330,2329,1
2331,102,1
2331,3379,1
2331,2332,1
2331,316,1
2332,2250,1
2332,1521,1
2332,2331,1
2332,3379,1
2332,282,1
2332,2306,1
2332,2765,1
2333,316,1
2333,1432,1
2333,1468,1
2333,1246,1
2333,788,1
2334,3351,1
2335,2173,1
2335,2667,1
2335,846,1
2335,2784,1
2336,2464,1
2336,866,1
2336,1208,1
2336,3119,1
2336,1554,1
2336,1370,1
2336,2474,1
2336,3464,1
2336,3431,1
2336,1741,1
2336,3190,1
2338,2718,1
2338,2716,1
2338,1739,1
2338,1592,1
2338,2597,1
2338,1015,1
2338,2642,1
2338,1068,1
2340,2464,1
2340,3306,1
2341,3164,2
2341,408,2
2341,316,2
2341,706,1
2341,3010,1
2341,3161,1
2341,518,1
2341,532,1
2341,708,1
2341,774,1
2341,846,1
2341,1242,1
2341,1265,1
2341,1769,1
2341,1819,1
2341,1888,1
2341,1999,1
2341,2030,1
2341,2192,1
2341,2275,1
2341,2306,1
2341,2422,1
2341,2438,1
2341,2506,1
2341,2543,1
2341,2725,1
2341,2737,1
2341,2797,1
2341,2888,1
2341,2994,1
2341,2995,1
2341,3020,1
2341,3058,1
2341,3145,1
2341,3163,1
2341,3258,1
2341,3264,1
2341,3278,1
2341,3324,1
2341,3336,1
2341,3366,1
2341,3413,1
2341,3428,1
2341,3433,1
2341,3504,1
2341,186,1
2341,296,1
2341,369,1
2341,554,1
2341,871,1
2341,931,1
2341,987,1
2341,1062,1
2341,1087,1
2341,1549,1
2341,1870,1
2341,2510,1
2341,2569,1
2341,2694,1
2341,2818,1
2341,2834,1
2341,2853,1
2341,2915,1
2341,1094,1
2341,3044,1
2341,1576,1
2341,2612,1
2341,3268,1
2341,2366,1
2341,3074,1
2342,3427,2
2342,3401,2
2342,465,2
2342,2401,2
2342,2235,2
2342,3010,2
2342,35,1
2342,266,1
2342,478,1
2342,508,1
2342,539,1
2342,558,1
2342,566,1
2342,846,1
2342,737,1
2342,796,1
2342,799,1
2342,991,1
2342,997,1
2342,1103,1
2342,1194,1
2342,1267,1
2342,1292,1
2342,1355,1
2342,1455,1
2342,1591,1
2342,1659,1
2342,1711,1
2342,1843,1
2342,1909,1
2342,1937,1
2342,2216,1
2342,2306,1
2342,2394,1
2342,2395,1
2342,2400,1
2342,2410,1
2342,2425,1
2342,2456,1
2342,2478,1
2342,2481,1
2342,2504,1
2342,2535,1
2342,2592,1
2342,2589,1
2342,2761,1
2342,2801,1
2342,2897,1
2342,2909,1
2342,3003,1
2342,3009,1
2342,3020,1
2342,3061,1
2342,3082,1
2342,3103,1
2342,3116,1
2342,3117,1
2342,3163,1
2342,3228,1
2342,3242,1
2342,3351,1
2342,3394,1
2342,3492,1
2344,3009,1
2344,1630,1
2344,2365,1
2344,1909,1
2344,1355,1
2344,2797,1
2344,457,1
2344,737,1
2346,316,1
2346,2995,1
2347,2489,1
2347,2349,1
2347,2595,1
2347,2935,1
2348,2716,1
2348,1747,1
2348,1739,1
2348,838,1
2348,301,1
2348,2489,1
2348,2935,1
2349,2489,2
2349,2650,1
2349,838,1
2349,2488,1
2349,3387,1
2349,1657,1
2349,2508,1
2349,308,1
2349,1012,1
2349,991,1
2350,2349,2
2351,1047,1
2351,3430,1
2351,1893,1
2351,2097,1
2351,2555,1
2351,3469,1
2352,296,3
2352,3044,2
2352,1109,2
2352,931,2
2352,327,1
2352,193,1
2352,195,1
2352,295,1
2352,362,1
2352,391,1
2352,434,1
2352,529,1
2352,532,1
2352,702,1
2352,708,1
2352,949,1
2352,1020,1
2352,1062,1
2352,1604,1
2352,1622,1
2352,1743,1
2352,2030,1
2352,2275,1
2352,2299,1
2352,2543,1
2352,2628,1
2352,2644,1
2352,3022,1
2352,518,1
2352,2995,1
2352,3428,1
2352,3145,1
2352,1228,1
2352,3049,1
2352,1976,1
2352,1305,1
2352,2188,1
2353,2902,1
2353,1944,1
2353,1829,1
2353,453,1
2353,2432,1
2353,3212,1
2353,3229,1
2353,279,1
2353,408,1
2353,942,1
2353,987,1
2353,1062,1
2353,1258,1
2353,1302,1
2353,1339,1
2353,1677,1
2353,1793,1
2353,1809,1
2353,1819,1
2353,1998,1
2353,2438,1
2353,2725,1
2353,2784,1
2353,3164,1
2353,3200,1
2355,3401,1
2355,3242,1
2355,3039,1
2355,2812,1
2355,3127,1
2355,737,1
2355,2073,1
2355,2318,1
2355,3351,1
2355,2557,1
2355,478,1
2356,1126,1
2357,2567,1
2357,1745,1
2358,3045,1
2358,2489,1
2358,465,1
2358,3023,1
2358,3003,1
2358,737,1
2359,2739,3
2359,2166,2
2359,1579,2
2359,653,1
2359,2713,1
2359,2306,1
2359,3351,1
2359,3520,1
2360,2593,1
2360,976,1
2360,2291,1
2361,2216,1
2361,2478,1
2361,3010,1
2361,997,1
2361,2291,1
2362,1430,1
2364,1711,1
2365,3246,2
2365,982,2
2365,986,2
2365,1707,2
2365,2682,2
2365,2489,2
2365,3351,2
2365,3401,2
2365,1136,2
2365,3163,2
2365,266,1
2365,1711,1
2365,909,1
2365,1630,1
2365,539,1
2365,2425,1
2365,608,1
2365,1720,1
2365,316,1
2365,2216,1
2365,809,1
2365,2172,1
2365,2759,1
2365,1999,1
2365,2725,1
2365,2359,1
2365,1238,1
2365,1355,1
2365,2557,1
2365,1142,1
2365,1659,1
2365,1455,1
2365,1687,1
2365,3179,1
2365,1292,1
2366,799,1
2366,1888,1
2366,3163,1
2366,2747,1
2366,365,1
2366,1625,1
2366,539,1
2366,2612,1
2366,3268,1
2366,2341,1
2366,2837,1
2366,3074,1
2367,2469,1
2367,2103,1
2367,1381,1
2367,2597,1
2368,535,1
2369,1819,1
2371,1857,1
2371,2784,1
2371,3164,1
2372,1068,1
2374,2374,1
2374,1720,1
2375,1086,2
2375,223,1
2375,2856,1
2376,2778,1
2376,3015,1
2378,535,1
2378,706,1
2378,1164,1
2378,235,1
2378,3258,1
2378,1796,1
2378,3471,1
2379,721,2
2379,3341,1
2379,1875,1
2379,3443,1
2379,1241,1
2379,3127,1
2379,1734,1
2380,2235,1
2382,2298,1
2384,465,1
2384,1194,1
2385,1857,1
2385,2422,1
2385,708,1
2385,3336,1
